<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<root>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap product_id="rezoririweb_ssr_draw" group_limit="false" product_menu_type="無" product_type="招募" first_reset_type="無" first_recommend="false" name="リリース記念限定SSR確定召喚" icon="iap002/ssr_draw" price="3000" item_text="リリース記念限定&#xA;必ずSSR魔女を1体召喚できる！！" tip="リリース記念限定&#xA;必ずSSR魔女を1体召喚できる！！" draw_id="6" draw_btn_id="1001111" limit_num="1" limit_reset="不重置" start_time="2023-08-31 12:00:00" end_time="2026-10-05 12:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" product_type="招募" first_reset_type="無" first_recommend="false" name="リリース30日記念SSR確定召喚" icon="iap002/ssr_draw" price="3000" item_text="リリース30日記念限定&#xA;必ずSSR聖騎士を1体召喚できる！！" tip="リリース30日記念限定&#xA;必ずSSR聖騎士を1体召喚できる！！" draw_id="15" draw_btn_id="101411" limit_num="1" limit_reset="不重置" end_time="2023-10-26 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" product_type="招募" first_reset_type="無" first_recommend="false" name="リリース100日記念SSR確定召喚" icon="iap002/ssr_draw" price="3000" item_text="リリース100日記念限定&#xA;必ずSSR聖騎士を1体召喚できる！！" tip="リリース100日記念限定&#xA;必ずSSR聖騎士を1体召喚できる！！" draw_id="29" draw_btn_id="102811" limit_num="1" limit_reset="不重置" end_time="2023-12-21 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" product_type="招募" first_reset_type="無" first_recommend="false" name="SSR確定おまけ付き召喚" icon="iap002/ssr_draw" price="3000" item_text="必ずSSR聖騎士を1体召喚できる！！" tip="必ずSSR聖騎士を1体召喚できる！！" draw_id="40" draw_btn_id="103911" limit_num="1" limit_reset="不重置" end_time="2024-01-25 11:00:00" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="無" first_reset_type="無" first_recommend="false" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="false" show="false">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="回歸活動" product_type="月卡" first_reset_type="無" first_recommend="false" name="【復帰ユーザー限定】APパス" icon="iap002/welcomeback_1" price="120" mall_point="120" free_point="120" item_text="有償晶石、豪華なアイテムが入ったお得なセットです！&#xD;&#xA;・有償晶石×120&#xD;&#xA;・無償晶石×120&#xD;&#xA;・AP×500&#xD;&#xA;※APは5日間、毎日AP×100を「お便り」に送られます。&#xD;&#xA;※有償晶石の有効期限は購入日から180日間です。" tip="有償晶石×120・無償晶石×120・AP×500が入ったお得なセットです！※APは5日間、毎日AP×100を「お便り」に送られます。※有償晶石の有効期限は購入日から180日間です。" month_card_id="1029" activity_id="601" limit_num="1" limit_reset="回歸期間重置" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_ap>0</mail_ap>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<mail_bp>0</mail_bp>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<item_id>0</item_id>
		<item_num>0</item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<first_item_id>0</first_item_id>
		<first_item_num>0</first_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
		<dont_auto_open_item_id>0</dont_auto_open_item_id>
		<dont_auto_open_item_num>0</dont_auto_open_item_num>
	</iap>
	<iap group_limit="false" product_menu_type="回歸活動" product_type="月卡" first_reset_type="無" first_recommend="false" name="【復帰ユーザー限定】よくばりパス" icon="iap002/welcomeback_2" price="490" mall_point="490" free_point="490" item_text="有償晶石、豪華なアイテムが入ったお得なセットです！&#xD;&#xA;・有償晶石×490&#xD;&#xA;・無償晶石×490&#xD;&#xA;・AP×1000&#xD;&#xA;・BP×100&#xD;&#xA;・資源収集挑戦回数+1（5日間）&#xD;&#xA;※AP、BPは5日間、毎日AP×200、BP×20を「お便り」に送られます。&#xD;&#xA;※有償晶石の有効期限は購入日から180日間です。" tip="有償晶石×490・無償晶石×490・AP×1000・BP×100・資源収集挑戦回数+1（5日間）が入ったお得なセットです！※AP、BPは5日間、毎日AP×200、BP×20を「お便り」に送られます。※有償晶石の有効期限は購入日から180日間です。" month_card_id="1030" activity_id="601" limit_num="1" limit_reset="回歸期間重置" no_iap_time_limited_cast="不使用" limited_skip_pre_cast_num="false" open="true" show="true">
